2D 图纸映射关系检查报告
生成时间：2026-07-17 10:58:49
项目目录：F:\WebsiteProjects\foreach-website-2026

============================================================
一、2D 图纸相关源码与数据文件
============================================================

文件：components\common\PdfDrawingPreview.tsx
  第 4 行：PdfDrawingPreview.tsx
  第 16 行：import styles from "./PdfDrawingPreview.module.css";
  第 18 行：type PdfDrawingPreviewText = {
  第 25 行：type PdfDrawingPreviewProps = {
  第 28 行：text?: Partial<PdfDrawingPreviewText>;
  第 31 行：export default function PdfDrawingPreview({
  第 35 行：}: PdfDrawingPreviewProps) {
  第 36 行：const resolvedText: PdfDrawingPreviewText = {

文件：components\products\detail\ProductDetailClient.tsx
  第 23 行：import PdfDrawingPreview from "@/components/common/PdfDrawingPreview";
  第 44 行：function getProductDrawingPreviewUrl(slug: string, configuredUrl?: string) {
  第 3228 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00088-C.pdf",
  第 3229 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00088-C.pdf",
  第 3230 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-01-00088-C.pdf",
  第 3466 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00126-C.pdf",
  第 3467 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00126-C.pdf",
  第 3468 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-01-00126-C.pdf",
  第 3704 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00127-C.pdf",
  第 3705 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00127-C.pdf",
  第 3706 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-01-00127-C.pdf",
  第 3942 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00130-C.pdf",
  第 3943 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00130-C.pdf",
  第 3944 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-01-00130-C.pdf",
  第 4180 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00131-C.pdf",
  第 4181 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00131-C.pdf",
  第 4182 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-01-00131-C.pdf",
  第 4418 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00132-C.pdf",
  第 4419 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00132-C.pdf",
  第 4420 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-01-00132-C.pdf",
  第 4656 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00133-C.pdf",
  第 4657 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00133-C.pdf",
  第 4658 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-01-00133-C.pdf",
  第 4894 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00134-C.pdf",
  第 4895 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00134-C.pdf",
  第 4896 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-01-00134-C.pdf",
  第 5132 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00135-C.pdf",
  第 5133 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00135-C.pdf",
  第 5134 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-01-00135-C.pdf",
  第 5358 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00001-C.pdf",
  第 5359 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00001-C.pdf",
  第 5360 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-02-00001-C.pdf",
  第 5584 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00002-C.pdf",
  第 5585 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00002-C.pdf",
  第 5586 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-02-00002-C.pdf",
  第 5822 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00003-C.pdf",
  第 5823 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00003-C.pdf",
  第 5824 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-02-00003-C.pdf",
  第 6060 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00004-C.pdf",
  第 6061 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00004-C.pdf",
  第 6062 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-02-00004-C.pdf",
  第 6298 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00005-C.pdf",
  第 6299 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00005-C.pdf",
  第 6300 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-02-00005-C.pdf",
  第 6536 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00006-C.pdf",
  第 6537 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00006-C.pdf",
  第 6538 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-02-00006-C.pdf",
  第 6762 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00131-C.pdf",
  第 6763 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00131-C.pdf",
  第 6764 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-02-00131-C.pdf",
  第 7000 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00187-C.pdf",
  第 7001 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00187-C.pdf",
  第 7002 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-02-00187-C.pdf",
  第 7238 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00188-C.pdf",
  第 7239 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00188-C.pdf",
  第 7240 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-02-00188-C.pdf",
  第 7476 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00189-C.pdf",
  第 7477 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00189-C.pdf",
  第 7478 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-02-00189-C.pdf",
  第 7714 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00190-C.pdf",
  第 7715 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00190-C.pdf",
  第 7716 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-02-00190-C.pdf",
  第 7940 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00204-C.pdf",
  第 7941 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00204-C.pdf",
  第 7942 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-02-00204-C.pdf",
  第 8166 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00205-C.pdf",
  第 8167 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00205-C.pdf",
  第 8168 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-02-00205-C.pdf",
  第 8392 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00206-C.pdf",
  第 8393 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00206-C.pdf",
  第 8394 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-02-00206-C.pdf",
  第 8618 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00207-C.pdf",
  第 8619 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00207-C.pdf",
  第 8620 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-02-00207-C.pdf",
  第 8856 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00208-C.pdf",
  第 8857 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00208-C.pdf",
  第 8858 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-02-00208-C.pdf",
  第 9094 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00209-C.pdf",
  第 9095 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00209-C.pdf",
  第 9096 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-02-00209-C.pdf",
  第 9320 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00286-C.pdf",
  第 9321 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00286-C.pdf",
  第 9322 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-02-00286-C.pdf",
  第 9787 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00475-C.pdf",
  第 9788 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00475-C.pdf",
  第 9789 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-02-00475-C.pdf",
  第 10025 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00476-C.pdf",
  第 10026 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00476-C.pdf",
  第 10027 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-02-00476-C.pdf",
  第 10263 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00602-C.pdf",
  第 10264 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00602-C.pdf",
  第 10265 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-02-00602-C.pdf",
  第 12996 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00101-C.pdf",
  第 12997 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00101-C.pdf",
  第 12998 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-01-00101-C.pdf",
  第 13222 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00102-C.pdf",
  第 13223 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00102-C.pdf",
  第 13224 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-01-00102-C.pdf",
  第 13665 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00104-C.pdf",
  第 13666 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00104-C.pdf",
  第 13667 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-01-00104-C.pdf",
  第 13891 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00105-C.pdf",
  第 13892 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00105-C.pdf",
  第 13893 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-01-00105-C.pdf",
  第 14117 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00106-C.pdf",
  第 14118 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00106-C.pdf",
  第 14119 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-01-00106-C.pdf",
  第 14343 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00113-C.pdf",
  第 14344 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00113-C.pdf",
  第 14345 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-01-00113-C.pdf",
  第 14569 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00114-C.pdf",
  第 14570 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00114-C.pdf",
  第 14571 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-01-00114-C.pdf",
  第 15012 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00116-C.pdf",
  第 15013 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00116-C.pdf",
  第 15014 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-01-00116-C.pdf",
  第 15238 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00117-C.pdf",
  第 15239 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00117-C.pdf",
  第 15240 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-01-00117-C.pdf",
  第 15464 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00118-C.pdf",
  第 15465 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00118-C.pdf",
  第 15466 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-01-00118-C.pdf",
  第 15690 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00211-C.pdf",
  第 15691 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00211-C.pdf",
  第 15692 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-02-00211-C.pdf",
  第 15916 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00212-C.pdf",
  第 15917 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00212-C.pdf",
  第 15918 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-02-00212-C.pdf",
  第 16142 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00213-C.pdf",
  第 16143 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00213-C.pdf",
  第 16144 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-02-00213-C.pdf",
  第 16368 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00214-C.pdf",
  第 16369 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00214-C.pdf",
  第 16370 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-02-00214-C.pdf",
  第 16594 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00215-C.pdf",
  第 16595 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00215-C.pdf",
  第 16596 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-02-00215-C.pdf",
  第 16820 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00216-C.pdf",
  第 16821 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00216-C.pdf",
  第 16822 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-02-00216-C.pdf",
  第 17058 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00217-C.pdf",
  第 17059 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00217-C.pdf",
  第 17060 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-02-00217-C.pdf",
  第 17296 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00218-C.pdf",
  第 17297 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00218-C.pdf",
  第 17298 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-02-00218-C.pdf",
  第 17534 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00219-C.pdf",
  第 17535 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00219-C.pdf",
  第 17536 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-02-00219-C.pdf",
  第 17772 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00220-C.pdf",
  第 17773 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00220-C.pdf",
  第 17774 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-02-00220-C.pdf",
  第 18010 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00221-C.pdf",
  第 18011 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00221-C.pdf",
  第 18012 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-02-00221-C.pdf",
  第 18248 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00222-C.pdf",
  第 18249 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00222-C.pdf",
  第 18250 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-02-00222-C.pdf",
  第 18474 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00224-C.pdf",
  第 18475 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00224-C.pdf",
  第 18476 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-02-00224-C.pdf",
  第 19134 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00064-C.pdf",
  第 19135 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00064-C.pdf",
  第 19136 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-01-00064-C.pdf",
  第 19360 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00065-C.pdf",
  第 19361 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00065-C.pdf",
  第 19362 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-01-00065-C.pdf",
  第 19586 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00082-C.pdf",
  第 19587 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00082-C.pdf",
  第 19588 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-01-00082-C.pdf",
  第 19812 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00093-C.pdf",
  第 19813 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00093-C.pdf",
  第 19814 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-01-00093-C.pdf",
  第 20038 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00094-C.pdf",
  第 20039 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00094-C.pdf",
  第 20040 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-01-00094-C.pdf",
  第 20264 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00015-C.pdf",
  第 20265 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00015-C.pdf",
  第 20266 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-02-00015-C.pdf",
  第 20490 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00016-C.pdf",
  第 20491 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00016-C.pdf",
  第 20492 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-02-00016-C.pdf",
  第 20716 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00017-C.pdf",
  第 20717 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00017-C.pdf",
  第 20718 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-02-00017-C.pdf",
  第 20942 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00018-C.pdf",
  第 20943 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00018-C.pdf",
  第 20944 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-02-00018-C.pdf",
  第 21168 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00019-C.pdf",
  第 21169 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00019-C.pdf",
  第 21170 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-02-00019-C.pdf",
  第 21394 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00020-C.pdf",
  第 21395 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00020-C.pdf",
  第 21396 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-02-00020-C.pdf",
  第 21644 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00021-C.pdf",
  第 21645 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00021-C.pdf",
  第 21646 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-02-00021-C.pdf",
  第 21894 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00022-C.pdf",
  第 21895 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00022-C.pdf",
  第 21896 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-02-00022-C.pdf",
  第 22144 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00023-C.pdf",
  第 22145 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00023-C.pdf",
  第 22146 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-02-00023-C.pdf",
  第 22394 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00024-C.pdf",
