手机端导航审查报告
生成时间：2026-07-13 17:22:43
?? components/layout/SiteHeader.tsx.bak_search_result_click_20260713_155200
?? components/layout/SiteHeader.tsx.bak_search_result_click_20260713_155520
?? components/products/detail/ProductDetailClient.tsx.bak_before_quick_connect_model_table_20260712001358
?? components/products/detail/ProductDetailClient.tsx.bak_fitting_model_action_20260711_164810
?? components/products/selection/ProductFilterGroup.tsx.bak_thread_barbed_final_layout_20260712125729
?? components/products/selection/ProductFilterGroup.tsx.bak_thread_layout_20260712_205531
?? components/products/selection/ProductFilterPanel.tsx.bak_barbed_disabled_v2_20260711104707
?? components/products/selection/ProductFilterPanel.tsx.bak_barbed_final_20260711120118
?? components/products/selection/ProductFilterPanel.tsx.bak_barbed_port_buttons_20260711103426
?? components/products/selection/ProductFilterPanel.tsx.bak_barbed_selection_20260711102623
?? components/products/selection/ProductFilterPanel.tsx.bak_female_thread_layout_20260712151709
?? components/products/selection/ProductFilterPanel.tsx.bak_luer_material_two_columns_20260712_225607
?? components/products/selection/ProductFilterPanel.tsx.bak_luer_selection_20260712135039
?? components/products/selection/ProductFilterPanel.tsx.bak_only_first_fitting_group_20260710_164458
?? components/products/selection/ProductFilterPanel.tsx.bak_only_first_fitting_group_20260710_165216
?? components/products/selection/ProductFilterPanel.tsx.bak_quick_connect_columns_20260712_065115
?? components/products/selection/ProductFilterPanel.tsx.bak_quick_connect_two_columns_20260711224051
?? components/products/selection/ProductFilterPanel.tsx.bak_quick_connect_two_columns_20260711224310
?? components/products/selection/ProductFilterPanel.tsx.bak_quick_connect_two_columns_20260711224444
?? components/products/selection/ProductFilterPanel.tsx.bak_quick_connect_two_columns_20260711224911
?? components/products/selection/ProductFilterPanel.tsx.bak_respect_group_layout_20260713011641
?? components/products/selection/ProductFilterPanel.tsx.bak_thread_barbed_disabled_20260712131005
?? components/products/selection/ProductFilterPanel.tsx.bak_thread_barbed_final_layout_20260712125729
?? components/products/selection/ProductFilterPanel.tsx.bak_thread_to_barbed_final_20260713053701
?? components/products/selection/ProductFilterPanel.tsx.bak_thread_to_barbed_layout_20260712130302
?? components/products/selection/ProductFilterPanel.tsx.bak_thread_to_barbed_real_layout_20260712_210600
?? components/products/selection/ProductSelectionClient.tsx.bak_add_fitting_types_20260710_165415
?? components/products/selection/ProductSelectionClient.tsx.bak_barbed_detail_href_20260711220838
?? components/products/selection/ProductSelectionClient.tsx.bak_barbed_disabled_20260711104518
?? components/products/selection/ProductSelectionClient.tsx.bak_barbed_disabled_v2_20260711104707
?? components/products/selection/ProductSelectionClient.tsx.bak_barbed_final_20260711120118
?? components/products/selection/ProductSelectionClient.tsx.bak_barbed_selection_20260711102623
?? components/products/selection/ProductSelectionClient.tsx.bak_before_main_deploy_20260710_180458
?? components/products/selection/ProductSelectionClient.tsx.bak_bulkhead_barbed_20260713024710
?? components/products/selection/ProductSelectionClient.tsx.bak_bulkhead_detail_href_20260713032616
?? components/products/selection/ProductSelectionClient.tsx.bak_define_hard_tube_sort_20260710_175708
?? components/products/selection/ProductSelectionClient.tsx.bak_female_thread_disabled_20260712153643
?? components/products/selection/ProductSelectionClient.tsx.bak_female_thread_selection_20260712151504
?? components/products/selection/ProductSelectionClient.tsx.bak_female_thread_selection_20260712151709
?? components/products/selection/ProductSelectionClient.tsx.bak_filter_check_valve_client_20260713004652
?? components/products/selection/ProductSelectionClient.tsx.bak_filter_two_columns_20260713011022
?? components/products/selection/ProductSelectionClient.tsx.bak_fitting_order_20260713034754
?? components/products/selection/ProductSelectionClient.tsx.bak_fix_thread_barbed_layout_20260712_205334
?? components/products/selection/ProductSelectionClient.tsx.bak_fix_tube_range_20260710_172634
?? components/products/selection/ProductSelectionClient.tsx.bak_fix_tube_sort_function_20260710_172739
?? components/products/selection/ProductSelectionClient.tsx.bak_hard_tube_filters_20260710_170631
?? components/products/selection/ProductSelectionClient.tsx.bak_hard_tube_href_20260712164025
?? components/products/selection/ProductSelectionClient.tsx.bak_luer_disabled_linkage_20260712135813
?? components/products/selection/ProductSelectionClient.tsx.bak_luer_selection_20260712135039
?? components/products/selection/ProductSelectionClient.tsx.bak_merge_filter_check_valve_20260712235828
?? components/products/selection/ProductSelectionClient.tsx.bak_model_filters_20260713010332
?? components/products/selection/ProductSelectionClient.tsx.bak_quick_connect_client_20260711223449
?? components/products/selection/ProductSelectionClient.tsx.bak_quick_connect_client_20260711225116
?? components/products/selection/ProductSelectionClient.tsx.bak_quick_connect_client_20260711230304
?? components/products/selection/ProductSelectionClient.tsx.bak_quick_connect_href_20260712001940
?? components/products/selection/ProductSelectionClient.tsx.bak_quick_connect_model_href_20260712002712
?? components/products/selection/ProductSelectionClient.tsx.bak_quick_connect_sort_20260711224051
?? components/products/selection/ProductSelectionClient.tsx.bak_quick_connect_sort_20260711224310
?? components/products/selection/ProductSelectionClient.tsx.bak_quick_connect_sort_20260711224444
?? components/products/selection/ProductSelectionClient.tsx.bak_quick_connect_sort_20260711224911
?? components/products/selection/ProductSelectionClient.tsx.bak_thread_barbed_disabled_20260712131005
?? components/products/selection/ProductSelectionClient.tsx.bak_thread_barbed_layout_20260712_205143
?? components/products/selection/ProductSelectionClient.tsx.bak_thread_layout_20260712_205531
?? components/products/selection/ProductSelectionClient.tsx.bak_thread_to_barbed_detail_href_20260712132537
?? components/products/selection/ProductSelectionClient.tsx.bak_thread_to_barbed_final_20260713053701
?? components/products/selection/ProductSelectionClient.tsx.bak_thread_to_barbed_selection_20260712122034
?? components/products/selection/ProductSelectionClient.tsx.bak_tube_range_match_20260710_172423
?? components/products/selection/product-selection-ui.types.ts.bak_fix_literal_newline_20260713_083557
?? components/products/selection/product-selection-ui.types.ts.bak_thread_layout_20260712_205531
?? components/resources/fitting-replacement/FittingReplacementHome.tsx.bak_card_media_20260713_143117
?? components/resources/fitting-replacement/FittingReplacementHome.tsx.bak_compatible_models_20260713_142546
?? components/resources/fitting-replacement/FittingReplacementHome.tsx.bak_full_width_search_20260713_143253
?? components/resources/fitting-replacement/FittingReplacementHome.tsx.bak_grouped_search_20260713_144154
?? components/search/GlobalSearchPanel.tsx.bak_fix_search_display_20260713_152325
?? components/search/GlobalSearchPanel.tsx.bak_light_search_20260713_151122
?? components/search/GlobalSearchPanel.tsx.bak_mobile_search_link_20260713_165825
?? components/search/GlobalSearchPanel.tsx.bak_mobile_search_link_20260713_170326
?? connector-product-types-audit.md
?? data/navigation.ts.bak_fitting_mega_links_20260713035427
?? data/navigation.ts.bak_fitting_order_20260713034754
?? data/products/detail/getQuickConnectSeriesDetailData.ts.bak_before_quick_connect_model_table_20260712001358
?? data/products/generated/fittings/barbed-fittings/detail/index.json.bak_barbed_images_20260712165004
?? data/products/generated/fittings/barbed-fittings/detail/index.json.bak_content_20260712_061441
?? data/products/generated/fittings/bulkhead-barbed-fittings/detail/index.json.bak_import_assets_nut_20260713031013
?? data/products/generated/fittings/check-valves/detail/index.json.bak_clean_specs_20260713020747
?? data/products/generated/fittings/check-valves/detail/index.json.bak_specs_by_model_20260713021719
?? data/products/generated/fittings/female-thread-adapters/detail/index.json.bak_20260712161541
?? data/products/generated/fittings/filters/detail/index.json.bak_clean_specs_20260713020747
?? data/products/generated/fittings/filters/detail/index.json.bak_specs_by_model_20260713021719
?? data/products/generated/fittings/hard-tube-fittings/detail/index.json.bak_hard_tube_drawings_20260713055026
?? data/products/generated/fittings/luer-fittings/detail/index.json.bak_20260712161541
?? data/products/generated/fittings/quick-connect-fittings/detail/index.json.bak_content_order_20260712033007
?? data/products/generated/fittings/quick-connect-fittings/detail/index.json.bak_quick_images_20260712170451
?? data/products/selection/barbed-fitting-selection.generated.ts.bak_barbed_images_20260712165004
?? data/products/selection/barbed-fitting-selection.generated.ts.bak_card_copy_20260711132001
?? data/products/selection/bulkhead-barbed-fitting-selection.generated.ts.bak_card_schema_20260713031402
?? data/products/selection/bulkhead-barbed-fitting-selection.generated.ts.bak_detail_links_20260713032350
?? data/products/selection/bulkhead-barbed-fitting-selection.generated.ts.bak_import_assets_nut_20260713031013
?? data/products/selection/bulkhead-barbed-fitting-selection.generated.ts.bak_taxonomy_label_20260713033208
?? data/products/selection/bulkhead-barbed-fitting-selection.generated.ts.bak_taxonomy_structure_20260713033812
?? data/products/selection/bulkhead-barbed-fitting-selection.generated.ts.bak_taxonomy_structure_20260713034311
?? data/products/selection/female-thread-adapter-asset-map.generated.json.bak_20260712151503
?? data/products/selection/female-thread-adapter-asset-map.generated.json.bak_20260712151708
?? data/products/selection/female-thread-adapter-asset-map.generated.json.bak_20260712153341
?? data/products/selection/female-thread-adapter-asset-map.generated.json.bak_20260712154244
?? data/products/selection/female-thread-adapter-detail-route-map.generated.ts.bak_20260712161541
?? data/products/selection/female-thread-adapter-selection.generated.ts.bak_20260712151503
?? data/products/selection/female-thread-adapter-selection.generated.ts.bak_20260712151708
?? data/products/selection/female-thread-adapter-selection.generated.ts.bak_20260712153341
?? data/products/selection/female-thread-adapter-selection.generated.ts.bak_20260712154244
?? data/products/selection/female-thread-adapter-selection.generated.ts.bak_single_structure_20260712153643
?? data/products/selection/female-thread-adapter-selection.summary.json.bak_20260712151503
?? data/products/selection/female-thread-adapter-selection.summary.json.bak_20260712151708
?? data/products/selection/female-thread-adapter-selection.summary.json.bak_20260712153341
?? data/products/selection/female-thread-adapter-selection.summary.json.bak_20260712154244
?? data/products/selection/filter-check-valve-selection.generated.ts.bak_card_copy_20260713013642
?? data/products/selection/filter-check-valve-selection.generated.ts.bak_catalog_fields_20260713010535
?? data/products/selection/filter-check-valve-selection.generated.ts.bak_clean_fields_20260713005321
?? data/products/selection/filter-check-valve-selection.generated.ts.bak_finalize_selection_20260713004713
?? data/products/selection/filter-check-valve-selection.generated.ts.bak_model_filters_20260713010332
?? data/products/selection/hard-tube-fitting-selection.generated.ts.bak_card_engineering_fields_20260710_171739
?? data/products/selection/hard-tube-fitting-selection.generated.ts.bak_remove_structure_filter_20260710_170838
?? data/products/selection/luer-fitting-asset-map.generated.json.bak_20260712145555
?? data/products/selection/luer-fitting-asset-map.generated.json.bak_20260712155447
?? data/products/selection/luer-fitting-detail-route-map.generated.ts.bak_20260712161541
?? data/products/selection/luer-fitting-selection.generated.ts.bak_20260712145555
?? data/products/selection/luer-fitting-selection.generated.ts.bak_20260712155447
?? data/products/selection/luer-fitting-selection.generated.ts.bak_hide_luer_filter01_20260712135353
?? data/products/selection/luer-fitting-selection.summary.json.bak_20260712145555
?? data/products/selection/luer-fitting-selection.summary.json.bak_20260712155447
?? data/products/selection/product-route-map.ts.bak_add_fitting_types_20260710_165415
?? data/products/selection/product-route-map.ts.bak_barbed_selection_20260711102623
?? data/products/selection/product-route-map.ts.bak_bulkhead_barbed_20260713024710
?? data/products/selection/product-route-map.ts.bak_close_product_types_20260710_165843
?? data/products/selection/product-route-map.ts.bak_fitting_order_20260713034754
?? data/products/selection/product-route-map.ts.bak_fix_fitting_type_level_20260710_165559
?? data/products/selection/product-route-map.ts.bak_fix_nested_fitting_types_20260710_165737
?? data/products/selection/product-route-map.ts.bak_import_assets_nut_20260713031013
?? data/products/selection/product-route-map.ts.bak_merge_filter_check_valve_20260712235828
?? data/products/selection/product-selection.types.ts.bak_add_filter09_20260713025012
?? data/products/selection/quick-connect-fitting-selection.generated.ts.bak_card_copy_20260711230431
?? data/products/selection/quick-connect-fitting-selection.generated.ts.bak_quick_connect_data_20260711225116
?? data/products/selection/quick-connect-fitting-selection.generated.ts.bak_quick_connect_data_20260711230304
?? data/products/selection/quick-connect-fitting-selection.generated.ts.bak_quick_images_20260712170451
?? data/products/selection/thread-to-barbed-fitting-selection.generated.ts.bak_card_copy_20260712124110
?? data/products/selection/thread-to-barbed-fitting-selection.generated.ts.bak_filter_order_20260712124513
?? data/products/selection/thread-to-barbed-fitting-selection.generated.ts.bak_fix_taxonomy_type_20260713003824
?? data/products/selection/thread-to-barbed-fitting-selection.generated.ts.bak_jpg_import_20260712123229
?? data/products/selection/thread-to-barbed-fitting-selection.generated.ts.bak_remove_three_images_20260712123557
?? data/products/selection/thread-to-barbed-fitting-selection.generated.ts.bak_remove_three_images_20260712123935
?? data/products/selection/thread-to-barbed-fitting-selection.generated.ts.bak_thread_to_barbed_final_20260713053701
?? data/resources/fitting-replacement/all-compatible-products.generated.ts.bak_card_media_20260713_143117
?? data/resources/fitting-replacement/fitting-replacement-series.config.ts.bak_compatible_models_20260713_142546
?? data/resources/fitting-replacement/fitting-replacement.types.ts.bak_compatible_models_20260713_142546
?? data/search/global-search-overlay-index.generated.ts.bak_light_search_20260713_151122
?? data/search/site-search-index.generated.ts.bak_fix_complex_union_20260713_144354
?? docs/resources/compatible-model-product-link-audit.md
?? docs/resources/fitting-compatible-models-audit.md
?? hard-tube-fitting-image-import-report.md
?? mobile-nav-audit-20260713_172243.txt
?? public/search/
?? reports/
?? scripts/products/audit-thread-to-barbed-filter-layout.cjs.bak_fix_20260712_210032
?? scripts/products/generate-and-connect-quick-connect-selection.cjs.bak_quick_connect_card_copy_20260711230304
?? scripts/products/generate-and-connect-quick-connect-selection.cjs.bak_quick_connect_size_20260711224051
?? scripts/products/generate-and-connect-quick-connect-selection.cjs.bak_quick_connect_size_20260711224310
?? scripts/products/generate-and-connect-quick-connect-selection.cjs.bak_quick_connect_size_20260711224444
?? scripts/products/generate-and-connect-quick-connect-selection.cjs.bak_quick_connect_size_20260711224911
?? scripts/products/generate-female-thread-adapter-selection-and-assets.cjs.bak_before_female_thread_integration_20260712151503
?? scripts/products/generate-female-thread-adapter-selection-and-assets.cjs.bak_before_female_thread_integration_20260712151708
?? scripts/products/generate-female-thread-adapter-selection-and-assets.cjs.bak_before_map_repair_20260712153326
?? scripts/products/generate-female-thread-adapter-selection-and-assets.cjs.bak_card_copy_20260712154244
?? scripts/products/generate-female-thread-adapter-selection-and-assets.cjs.bak_corrupted_20260712_233212
?? scripts/products/generate-female-thread-adapter-selection-and-assets.cjs.bak_force_filter01_20260712152644
?? scripts/products/generate-female-thread-adapter-selection-and-assets.cjs.bak_force_structure_20260712152433
?? scripts/products/generate-female-thread-adapter-selection-and-assets.cjs.bak_simplify_structure_20260712_231940
?? scripts/products/generate-female-thread-adapter-selection-and-assets.cjs.bak_single_structure_20260712153643
?? scripts/products/generate-female-thread-adapter-selection-and-assets.cjs.bak_structure_groups_20260712152034
?? scripts/products/generate-female-thread-adapter-selection-and-assets.cjs.bak_structure_groups_20260712152043
?? scripts/products/generate-hard-tube-fitting-detail-data.cjs.bak_spec_order_20260711_170253
?? scripts/products/generate-hard-tube-fitting-selection.cjs.bak_card_engineering_fields_20260710_171739
?? scripts/products/generate-hard-tube-fitting-selection.cjs.bak_fix_tube_range_20260710_172634
?? scripts/products/generate-hard-tube-fitting-selection.cjs.bak_remove_structure_filter_20260710_170838
?? scripts/products/generate-hard-tube-fitting-selection.cjs.bak_tube_range_match_20260710_172423
?? scripts/products/generate-luer-female-thread-detail-data.cjs.bak_array_reader_20260712160918
?? scripts/products/generate-luer-female-thread-detail-data.cjs.bak_array_reader_20260712160955
?? scripts/products/generate-luer-female-thread-detail-data.cjs.bak_remove_model3DUrl_20260712161527
?? scripts/products/generate-luer-fitting-selection-and-assets.cjs.bak_card_copy_20260712155226
?? scripts/products/generate-luer-fitting-selection-and-assets.cjs.bak_card_copy_v2_20260712155446
?? scripts/products/generate-luer-fitting-selection-and-assets.cjs.bak_color_map_20260712_215913
?? scripts/products/generate-luer-fitting-selection-and-assets.cjs.bak_duplicate_slug_20260712_214217
?? scripts/products/generate-luer-fitting-selection-and-assets.cjs.bak_filter_color_labels_20260712145555
?? scripts/products/generate-luer-fitting-selection-and-assets.cjs.bak_hide_luer_filter01_20260712135353
?? scripts/products/generate-thread-to-barbed-fitting-selection.cjs.bak_filter_order_20260712124513
?? scripts/products/import-quick-connect-product-images.cjs.bak_fix_real_count_20260713_010433
?? scripts/products/import-thread-to-barbed-jpg-images.cjs.bak_exclude_three_images_20260712123557
?? scripts/products/import-thread-to-barbed-jpg-images.cjs.bak_exclude_three_images_20260712123935
?? scripts/products/setup-barbed-fitting-detail-like-hard-tube.cjs.bak_nested_template_20260712_060837
?? scripts/products/setup-barbed-fitting-detail-like-hard-tube.cjs.bak_refine_20260712_061441
?? scripts/resources/build-compatible-model-page-data.ts.bak_card_media_20260713_143117
?? scripts/resources/convert-fitting-compatible-models.ts.bak_fix_fraction_20260713_142002
?? scripts/search/generate-global-search-overlay-index.ts.bak_fix_search_display_20260713_152325
?? scripts/search/generate-global-search-overlay-index.ts.bak_light_search_20260713_151122
?? scripts/search/generate-site-search-index.ts.bak_fix_complex_union_20260713_144354
?? scripts/search/generate-site-search-index.ts.bak_fix_keyword_type_20260713_144513
?? scripts/search/generate-site-search-index.ts.bak_fix_search_display_20260713_152325
?? services/resources/getFittingReplacementHomeData.ts.bak_compatible_models_20260713_142546
?? "\347\254\254\344\270\200\346\255\245_\347\224\237\346\210\220\345\256\214\346\225\264\345\205\274\345\256\271\345\236\213\345\217\267\346\225\260\346\215\256.ps1"
?? "\347\254\254\344\270\203\346\255\245_\345\273\272\347\253\213\346\214\211\346\250\241\345\235\227\345\210\206\347\273\204\347\232\204\345\205\250\347\253\231\346\220\234\347\264\242.ps1"
?? "\347\254\254\344\270\211\346\255\245_\346\243\200\346\237\245\345\205\274\345\256\271\345\236\213\345\217\267\344\270\216\346\255\243\345\274\217\344\272\247\345\223\201\345\205\263\350\201\224.ps1"
?? "\347\254\254\344\271\235\346\255\245_\344\277\256\345\244\215\346\220\234\347\264\242\345\205\263\351\224\256\350\257\215\347\261\273\345\236\213.ps1"
?? "\347\254\254\344\272\214\346\255\245_\344\277\256\345\244\215\345\205\274\345\256\271\345\236\213\345\217\267\346\226\234\346\235\240\346\213\206\345\210\206.ps1"
?? "\347\254\254\344\272\224\346\255\245_\344\277\256\346\255\243\345\205\274\345\256\271\345\236\213\345\217\267\345\215\241\347\211\207\345\233\276\347\211\207\346\240\267\345\274\217.ps1"
?? "\347\254\254\345\205\253\346\255\245_\344\277\256\345\244\215\346\220\234\347\264\242\347\264\242\345\274\225\350\201\224\345\220\210\347\261\273\345\236\213\350\277\207\345\244\247.ps1"
?? "\347\254\254\345\205\255\346\255\245_\346\220\234\347\264\242\345\214\272\345\237\237\346\224\271\344\270\272\345\205\250\345\261\217\345\256\275\345\272\246.ps1"
?? "\347\254\254\345\215\201\344\270\200\346\255\245_\346\216\245\345\205\245\351\241\266\351\203\250\345\205\250\347\253\231\346\220\234\347\264\242\351\235\242\346\235\277.ps1"
?? "\347\254\254\345\215\201\344\270\203\346\255\245_\346\220\234\347\264\242\347\273\223\346\236\234\345\233\276\347\211\207\346\224\271\344\270\2721\346\257\2241\347\231\275\345\272\225.ps1"
?? "\347\254\254\345\215\201\344\270\211\346\255\245_\345\205\250\347\253\231\346\220\234\347\264\242\346\224\271\344\270\272\345\256\214\346\225\264\347\231\275\350\211\262\351\241\265\351\235\242.ps1"
?? "\347\254\254\345\215\201\344\272\214\346\255\245_\344\274\230\345\214\226\345\205\250\347\253\231\346\220\234\347\264\242\345\212\240\350\275\275\351\200\237\345\272\246.ps1"
?? "\347\254\254\345\215\201\344\272\224\346\255\245_\346\243\200\346\237\245\345\205\250\347\253\231\346\220\234\347\264\242\344\270\272\344\275\225\344\270\215\346\230\276\347\244\272.ps1"
?? "\347\254\254\345\215\201\345\205\255\346\255\245_\344\277\256\345\244\215\345\205\250\345\261\217\346\220\234\347\264\242\346\230\276\347\244\272\344\270\216\347\264\242\345\274\225\346\225\260\346\215\256.ps1"
?? "\347\254\254\345\215\201\345\233\233\346\255\245_\344\277\256\345\244\215Header\345\265\214\345\245\227\351\223\276\346\216\245.ps1"
?? "\347\254\254\345\215\201\346\255\245_\344\277\256\346\255\243\347\211\210_\346\243\200\346\237\245\345\205\250\347\253\231\346\220\234\347\264\242\351\235\242\346\235\277\346\216\245\345\205\245\347\202\271.ps1"
?? "\347\254\254\345\215\201\346\255\245_\346\234\200\347\273\210\344\277\256\346\255\243\347\211\210_\346\243\200\346\237\245\345\205\250\347\253\231\346\220\234\347\264\242\351\235\242\346\235\277\346\216\245\345\205\245\347\202\271.ps1"
?? "\347\254\254\345\215\201\346\255\245_\346\243\200\346\237\245\345\205\250\347\253\231\346\220\234\347\264\242\351\235\242\346\235\277\346\216\245\345\205\245\347\202\271.ps1"
?? "\347\254\254\345\233\233\346\255\245_\346\216\245\345\205\245\345\256\214\346\225\264\345\205\274\345\256\271\345\236\213\345\217\267\351\241\265\351\235\242.ps1"

===== 2. 手机端导航渲染区域 =====

  components\layout\SiteHeader.tsx:1042:                  />
  components\layout\SiteHeader.tsx:1043:
  components\layout\SiteHeader.tsx:1044:                  <rect
  components\layout\SiteHeader.tsx:1045:                    className="mobile-menu-lin
e mobile-menu-line-bottom"
  components\layout\SiteHeader.tsx:1046:                    x="180"
  components\layout\SiteHeader.tsx:1047:                    y="697"
  components\layout\SiteHeader.tsx:1048:                    width="664"
  components\layout\SiteHeader.tsx:1049:                    height="72"
  components\layout\SiteHeader.tsx:1050:                    rx="36"
  components\layout\SiteHeader.tsx:1051:                    fill="currentColor"
  components\layout\SiteHeader.tsx:1052:                  />
  components\layout\SiteHeader.tsx:1053:                </svg>
  components\layout\SiteHeader.tsx:1054:              </button>
  components\layout\SiteHeader.tsx:1055:
  components\layout\SiteHeader.tsx:1056:              <nav
> components\layout\SiteHeader.tsx:1057:                className="mobile-nav"
  components\layout\SiteHeader.tsx:1058:                aria-label={headerText.mobileN
avAriaLabel}
  components\layout\SiteHeader.tsx:1059:              >
  components\layout\SiteHeader.tsx:1060:                {navigationItems.map((item) =>
 {
  components\layout\SiteHeader.tsx:1061:                  const navLabel = getLocalize
dText(item.label, currentLocale);
  components\layout\SiteHeader.tsx:1062:
  components\layout\SiteHeader.tsx:1063:                  const navHref = getLocalized
Href(item.href, currentLocale);
  components\layout\SiteHeader.tsx:1064:
  components\layout\SiteHeader.tsx:1065:                  const mobileChildren = (item
.mobileChildren || [])
  components\layout\SiteHeader.tsx:1066:                    .filter((child) => child.e
nabled)
  components\layout\SiteHeader.tsx:1067:                    .sort((a, b) => a.order - 
b.order);
  components\layout\SiteHeader.tsx:1068:
  components\layout\SiteHeader.tsx:1069:                  const hasMobileChildren = mo
bileChildren.length > 0;
  components\layout\SiteHeader.tsx:1070:
  components\layout\SiteHeader.tsx:1071:                  if (hasMobileChildren) {
  components\layout\SiteHeader.tsx:1072:                    return (
  components\layout\SiteHeader.tsx:1073:                      <details
  components\layout\SiteHeader.tsx:1074:                        className="mobile-nav-
section"
  components\layout\SiteHeader.tsx:1075:                        key={item.key}
  components\layout\SiteHeader.tsx:1076:                        open={openMobileSectio
nKey === item.key}
  components\layout\SiteHeader.tsx:1077:                      >
  components\layout\SiteHeader.tsx:1078:                        <summary
  components\layout\SiteHeader.tsx:1079:                          className="mobile-na
v-summary"
  components\layout\SiteHeader.tsx:1080:                          onClick={(event) => 
{
  components\layout\SiteHeader.tsx:1081:                            event.preventDefau
lt();
  components\layout\SiteHeader.tsx:1082:
  components\layout\SiteHeader.tsx:1083:                            setOpenMobileSecti
onKey((currentKey) =>
  components\layout\SiteHeader.tsx:1084:                              currentKey === i
tem.key ? null : item.key,
  components\layout\SiteHeader.tsx:1085:                            );
  components\layout\SiteHeader.tsx:1086:                          }}
  components\layout\SiteHeader.tsx:1087:                        >
  components\layout\SiteHeader.tsx:1088:                          <span className="mob
ile-nav-summary-text">
  components\layout\SiteHeader.tsx:1089:                            {navLabel}
  components\layout\SiteHeader.tsx:1090:                          </span>
  components\layout\SiteHeader.tsx:1091:                        </summary>
  components\layout\SiteHeader.tsx:1092:
  components\layout\SiteHeader.tsx:1093:                        <div className="mobile
-nav-submenu">
  components\layout\SiteHeader.tsx:1094:                          {mobileChildren.map(
(child) => (
  components\layout\SiteHeader.tsx:1095:                            <Link
  components\layout\SiteHeader.tsx:1096:                              key={child.key}
  components\layout\SiteHeader.tsx:1097:                              href={getLocaliz
edHref(child.href, currentLocale)}
  components\layout\SiteHeader.tsx:1098:                              className="mobil
e-nav-submenu-link"                        onClick={closeAllPanels}
  components\layout\SiteHeader.tsx:1099:                            >
  components\layout\SiteHeader.tsx:1100:                              {getLocalizedTex
t(child.label, currentLocale)}
  components\layout\SiteHeader.tsx:1101:                            </Link>
  components\layout\SiteHeader.tsx:1102:                          ))}
  components\layout\SiteHeader.tsx:1103:                        </div>
  components\layout\SiteHeader.tsx:1104:                      </details>
  components\layout\SiteHeader.tsx:1105:                    );
  components\layout\SiteHeader.tsx:1106:                  }
  components\layout\SiteHeader.tsx:1107:
  components\layout\SiteHeader.tsx:1108:                  return (
  components\layout\SiteHeader.tsx:1109:                    <Link
  components\layout\SiteHeader.tsx:1110:                      key={item.key}
  components\layout\SiteHeader.tsx:1111:                      href={navHref}
  components\layout\SiteHeader.tsx:1112:                      className={`mobile-nav-l
ink ${isNavActive(item) ? "mobile-nav-link-active" : ""
  components\layout\SiteHeader.tsx:1113:                        }`}
  components\layout\SiteHeader.tsx:1114:                      onClick={closeAllPanels}
  components\layout\SiteHeader.tsx:1115:                    >
  components\layout\SiteHeader.tsx:1116:                      {navLabel}
  components\layout\SiteHeader.tsx:1117:                    </Link>
  components\layout\SiteHeader.tsx:1118:                  );
  components\layout\SiteHeader.tsx:1119:                })}
  components\layout\SiteHeader.tsx:1120:              </nav>
  components\layout\SiteHeader.tsx:1121:            </div>
  components\layout\SiteHeader.tsx:1122:          </div>
  components\layout\SiteHeader.tsx:1123:        </div>
  components\layout\SiteHeader.tsx:1124:
