柱塞泵与智控详情数据源排查
生成时间：2026-07-24 10:23:20
[文件] public\downloads\resources\datasheets\zh-CN\Valves\ps-120c-2604-00001-a00-cn-hp-2-position-6-port-high-pressure-valve.pdf
[文件] public\images\about\quality-equipment\coordinate-measuring-machine.webp
[文件] public\images\about\quality-equipment\image-measuring-instrument.webp
[文件] public\images\about\quality-equipment\vision-measuring-machine.webp
[文件] public\images\home\eas-home-scroll-static.webp
[文件] public\images\products\control\foreach-abd-air-bubble-detector.webp
[文件] public\images\products\control\foreach-pdm5-pressure-sensor.webp
[目录] public\images\products\fittings\hard-tube-fittings\high-pressure-fitting
[文件] public\images\products\fittings\hard-tube-fittings\high-pressure-fitting\pnc6-u32-16-pk-n-02.jpg
[文件] public\images\products\fittings\hard-tube-fittings\high-pressure-fitting\pnc6-u32-16-pk-n-main.jpg
[文件] public\images\products\fittings\hard-tube-fittings\high-pressure-fitting\pnc-u32-16-pk-n-main.jpg
[文件] public\images\products\pumps\piston-pump.jpg
[目录] public\images\products\pumps\plunger-pump
[目录] public\images\products\pumps\plunger-pump\ea
[文件] public\images\products\pumps\plunger-pump\ea\pump-ea-10000ul-peek.webp
[文件] public\images\products\pumps\plunger-pump\ea\pump-ea-10000ul-pmma.webp
[文件] public\images\products\pumps\plunger-pump\ea\pump-ea-1000ul-peek.webp
[文件] public\images\products\pumps\plunger-pump\ea\pump-ea-1000ul-pmma.webp
[文件] public\images\products\pumps\plunger-pump\ea\pump-ea-100ul-peek.webp
[文件] public\images\products\pumps\plunger-pump\ea\pump-ea-100ul-pmma.webp
[文件] public\images\products\pumps\plunger-pump\ea\pump-ea-2500ul-peek.webp
[文件] public\images\products\pumps\plunger-pump\ea\pump-ea-2500ul-pmma.webp
[文件] public\images\products\pumps\plunger-pump\ea\pump-ea-250ul-peek.webp
[文件] public\images\products\pumps\plunger-pump\ea\pump-ea-250ul-pmma.webp
[文件] public\images\products\pumps\plunger-pump\ea\pump-ea-5000ul-peek.webp
[文件] public\images\products\pumps\plunger-pump\ea\pump-ea-5000ul-pmma.webp
[文件] public\images\products\pumps\plunger-pump\ea\pump-ea-500ul-peek.webp
[文件] public\images\products\pumps\plunger-pump\ea\pump-ea-500ul-pmma.webp
[文件] public\images\products\pumps\plunger-pump\ea\pump-ea-duanzi.webp
[文件] public\images\products\pumps\plunger-pump\ea\pump-ea-guangou.webp
[目录] public\images\products\pumps\plunger-pump\sm
[文件] public\images\products\pumps\plunger-pump\sm\pump-sm-1000ul-pmma.webp
[文件] public\images\products\pumps\plunger-pump\sm\pump-sm-100ul-peek.webp
[文件] public\images\products\pumps\plunger-pump\sm\pump-sm-100ul-pmma.webp
[文件] public\images\products\pumps\plunger-pump\sm\pump-sm-250ul-peek.webp
[文件] public\images\products\pumps\plunger-pump\sm\pump-sm-250ul-pmma.webp
[文件] public\images\products\pumps\plunger-pump\sm\pump-sm-500ul-pmma.webp
[文件] public\images\products\pumps\plunger-pump\sm\pump-sm-50ul-pmma.webp
[目录] public\images\products\pumps\plunger-pump\tm
[文件] public\images\products\pumps\plunger-pump\tm\pump-tm-100ul-pmma.webp
[文件] public\images\products\pumps\plunger-pump\tm\pump-tm-250ul-pmma.webp
[文件] public\images\products\pumps\plunger-pump\tm\pump-tm-500ul-pmma.webp
[文件] public\images\products\pumps\plunger-pump\tm\pump-tm-50ul-pmma.webp
[目录] public\images\products\pumps\product-types\high-pressure-pumps
[文件] public\images\products\pumps\product-types\high-pressure-pumps\foreach-high-pressure-pumps-product-type-intro.webp
[目录] public\images\products\pumps\product-types\plunger-pumps
[文件] public\images\products\pumps\product-types\plunger-pumps\foreach-plunger-pumps-product-type-intro.webp
[文件] public\images\products\Sensor\Pressure sensor_200x200_01_v001.jpg
[目录] public\images\products\valves\high-pressure-valves
[文件] public\images\products\valves\high-pressure-valves\foreach-high-pressure-valve-main.webp
[文件] public\images\products\valves\high-pressure-valves\README.txt
[文件] public\images\resource\datasheets\thumbnails\resource-datasheet-thumb-bubble-detector-v001.webp
[文件] public\images\resource\datasheets\thumbnails\resource-datasheet-thumb-high-pressure-pump-v001.webp
[文件] public\images\resource\datasheets\thumbnails\resource-datasheet-thumb-high-pressure-valve-v001.webp
[文件] public\images\resource\datasheets\thumbnails\resource-datasheet-thumb-plunger-pump-v001.webp
[文件] public\images\resource\datasheets\thumbnails\resource-datasheet-thumb-pressure-sensor-v001.webp
[文件] public\images\resources\technical-articles\covers\low-pressure-vs-high-pressure-fittings.webp
[文件] public\images\resources\technical-articles\covers\micro-plunger-pump-selection.webp
[文件] public\images\resources\technical-articles\covers\pressure-flow-material-compatibility.webp
[文件] scripts\products\add-ea-placeholder-faq.js
[文件] scripts\products\apply-plunger-pump-formal-copy.js
[文件] scripts\products\audit-plunger-wrong-route-md.cjs
[文件] scripts\products\build-plunger-pump-detail-data.js
[文件] scripts\products\check-ea-full-model-codes.js
[文件] scripts\products\create-legacy-probe-plunger-redirect-pages.cjs
[文件] scripts\products\fix-plunger-card-copy-product-extra-fields-type.cjs
[文件] scripts\products\fix-plunger-card-subtitle-mojibake.cjs
[文件] scripts\products\fix-plunger-page-localized-text-read.cjs
[文件] scripts\products\fix-plunger-wrong-probe-route.cjs
[文件] scripts\products\force-fix-plunger-wrong-probe-href.cjs
[文件] scripts\products\remove-generated-plunger-faq.js
[文件] scripts\products\search-ea-full-models-in-xlsx.js

============================================================
二、柱塞泵关键词命中文件
============================================================

----- 柱塞泵 -----
 1011  audit-reports\官网产品主图真实来源排查.md
  713  _cleanup_quarantine_20260715_185409\valve-series-code-scan-report.md
  597  data\products\generated\pumps\pump-series.detail.generated.ts
  231  data\products\generated\pumps\pump-series-content-detail-audit.md
  174  data\products\detail\plunger-pump-detail.generated.ts
   71  audit-reports\官网产品主图审计明细_20260720-171824.csv
   63  data\products\selection\product-selection.generated.ts
   50  data\products\generated\pumps\pump-series.selection.generated.ts
   44  data\products\detail\ea-product-details.zh.generated.ts
   39  audit-reports\官网产品主图缺失清单_20260720-171824.csv
   35  scripts\products\create-pump-series-xlsx-template.js
   34  scripts\products\apply-plunger-pump-formal-copy.js
   25  data\products\selection\product-route-map.ts
   25  data\products\generated\pumps\pump-series.summary.json
   24  data\products\generated\pumps\pump-series-content-audit.md
   15  data\products\detail\ea-product-specs.zh.generated.ts
   12  components\products\selection\ProductSelectionClient.tsx
   12  data\products\detail\product-detail.intl.ts
    8  components\products\selection\filter-option-i18n.ts
    8  scripts\products\normalize-pump-series-data-source.js
    7  scripts\products\build-plunger-pump-detail-data.js
    5  components\products\detail\ProductDetailClient.tsx
    5  scripts\products\add-ea-placeholder-faq.js
    5  data\historyMilestones.ts
    4  data\resources\datasheets.zh.ts
    4  data\products\detail\product-detail-faq.zh.ts
    4  data\resources\technical-articles\technical-articles.zh.ts
    4  data\products\selection\product-type-intro.ts
    4  scripts\products\generate-valveless-pump-detail-data.js
    3  data\products\generated\pumps\valveless-pumps\detail\index.json
    3  scripts\products\audit-pump-series-data.js
    2  data\products\selection\filter-rules\pumps\plunger-pump-filter-rules.ts
    2  data\resources\installation-guide\installation-guide.zh.ts
    2  scripts\products\remove-generated-plunger-faq.js
    2  data\navigation.ts
    2  scripts\products\add-series-faq-structure.js
    2  scripts\products\check-ea-full-model-codes.js
    2  scripts\products\build-pump-series-data.js
    2  data\products\selection\filter-rules\product-filter-rules.shared.ts
    2  data\contact-cooperation\contact.zh.ts
    1  data\search\site-search-index.generated.ts
    1  services\products\adapters\getPumpSeriesProductDetailAdapter.ts
    1  _cleanup_quarantine_20260715_185409\verify-legacy-probe-plunger-redirect.md
    1  data\products\selection\filter-rules\product-filter-rules.types.ts
    1  scripts\products\fix-pump-series-selection-card-assets.js
    1  data\products\seo-alt\product-image-alt.types.ts
    1  data\products\seo-alt\pumps\pump-image-alt.index.ts
    1  data\resources\news\news.zh.ts
    1  data\products\seo-alt\product-image-alt.index.ts
    1  public\search-data\global-search-index.v2.json
    1  data\products\seo-alt\product-image-alt.shared.ts
    1  data\applications\analytical-instruments\analytical-instruments-application.zh.ts
    1  data\applications\application-russian.ts
    1  data\applications\application-korean.generated.ts
    1  data\applications\ivd\ivd-application.fr.ts
    1  data\applications\ivd\ivd-application.es.ts
    1  data\applications\environmental-monitoring\environmental-monitoring-application.zh.ts
    1  data\home-application-flow.ts
    1  components\resources\ResourceSearchBar.tsx
    1  components\products\selection\ProductSelectionCard.tsx
    1  app\products\[category]\[slug]\page.tsx
    1  components\search\SiteSearchClient.tsx
    1  components\search\GlobalSearchPanel.tsx
    1  components\resources\technical-articles\TechnicalArticlesClient.tsx
    1  data\applications\ivd\ivd-application.ko.ts
    1  app\products\pumps\plunger-pumps\[slug]\page.tsx
    1  data\products\detail\product-detail.zh.ts
    1  data\products\detail\product-detail.target.intl.ts
    1  data\products\selection\filter-rules\product-filter-rules.index.ts
    1  data\products\selection\card-copy\plunger-pump-card-copy.ts
    1  data\products\generated\pumps\pump-series.footnotes.generated.ts
    1  data\products\detail\plunger-pump-detail.types.ts
    1  data\applications\lab-automation\lab-automation-application.zh.ts
    1  data\applications\ivd\ivd-application.zh.ts
    1  data\applications\ivd\ivd-application.ru.ts
    1  data\products\detail\plunger-pump-detail.summary.json
    1  data\applications\synthetic-biology\synthetic-biology-application.zh.ts
    1  data\applications\life-science\life-science-application.zh.ts

----- plunger-pumps -----
  750  audit-reports\官网产品主图真实来源排查.md
  263  _cleanup_quarantine_20260715_185409\valve-series-code-scan-report.md
  150  data\products\generated\pumps\pump-series.detail.generated.ts
   75  data\products\generated\pumps\pump-series.routes.generated.ts
   63  data\products\generated\pumps\pump-series-content-detail-audit.md
   50  data\products\generated\pumps\pump-series.selection.generated.ts
   50  data\products\detail\plunger-pump-detail.summary.json
   50  data\products\generated\pumps\pump-series.summary.json
   39  data\products\product-detail-routes.generated.ts
   25  data\products\detail\plunger-pump-detail.generated.ts
   23  scripts\products\create-pump-series-xlsx-template.js
   21  data\products\generated\pumps\pump-series-content-audit.md
   15  scripts\products\apply-plunger-pump-formal-copy.js
   11  components\products\selection\ProductSelectionClient.tsx
    6  app\products\pumps\plunger-pumps\[slug]\page.tsx
    6  scripts\products\normalize-pump-series-data-source.js
    5  data\products\selection\product-route-map.ts
    5  audit-reports\官网产品主图审计明细_20260720-171824.csv
    3  components\home\HomeApplicationFlowSection.tsx
    3  app\[locale]\products\[...segments]\page.tsx
    3  components\products\selection\ProductSelectionCard.tsx
    2  scripts\products\build-plunger-pump-detail-data.js
    2  app\[locale]\products\page.tsx
    2  app\products\[category]\[slug]\page.tsx
    2  components\products\detail\ProductDetailClient.tsx
    2  services\products\getPumpSeriesDetailData.ts
    1  _cleanup_quarantine_20260715_185409\verify-legacy-probe-plunger-redirect.md
    1  data\resources\datasheets.en.ts
    1  audit-reports\官网产品主图缺失清单_20260720-171824.csv
    1  data\navigation.ts
    1  data\products\detail\product-detail.target.intl.ts
    1  data\products\selection\product-type-intro.ts
    1  data\products\seo-alt\product-image-alt.types.ts
    1  data\products\seo-alt\product-image-alt.index.ts
    1  data\products\selection\filter-rules\product-filter-rules.index.ts

----- plunger pump -----
  472  audit-reports\官网产品主图真实来源排查.md
  200  data\products\generated\pumps\pump-series.detail.generated.ts
  112  _cleanup_quarantine_20260715_185409\valve-series-code-scan-report.md
  105  data\products\generated\pumps\pump-series-content-detail-audit.md
  100  data\products\generated\pumps\pump-series.selection.generated.ts
   63  data\products\selection\product-selection.generated.ts
   34  scripts\products\create-pump-series-xlsx-template.js
   34  scripts\products\apply-plunger-pump-formal-copy.js
   25  data\products\detail\plunger-pump-detail.generated.ts
   25  data\products\generated\pumps\pump-series.summary.json
   25  audit-reports\官网产品主图审计明细_20260720-171824.csv
   25  audit-reports\官网产品主图缺失清单_20260720-171824.csv
   21  data\products\generated\pumps\pump-series-content-audit.md
   10  components\products\selection\ProductSelectionClient.tsx
    8  scripts\products\normalize-pump-series-data-source.js
    6  data\products\detail\product-detail.intl.ts
    5  data\resources\installation-guide\installation-guide.intl.ts
    4  data\resources\datasheets.en.ts
    4  data\products\selection\product-type-intro.ts
    4  components\products\selection\filter-option-i18n.ts
    4  lib\international-ui.ts
    4  data\resources\datasheets.i18n.ts
    3  data\resources\technical-articles\technical-articles.intl.ts
    3  components\products\detail\ProductDetailClient.tsx
    2  app\products\pumps\plunger-pumps\[slug]\page.tsx
    2  _cleanup_quarantine_20260715_185409\应用领域小字检查.md
    1  components\resources\technical-articles\TechnicalArticlesClient.tsx
    1  scripts\products\build-plunger-pump-detail-data.js
    1  data\products\generated\pumps\pump-series.footnotes.generated.ts
    1  app\[locale]\products\[...segments]\page.tsx
    1  data\applications\application-english.ts
    1  data\resources\news\news.intl.ts
    1  data\search\site-search-index.generated.ts
    1  components\search\GlobalSearchPanel.tsx
    1  components\search\SiteSearchClient.tsx

----- Plunger Pump -----
  472  audit-reports\官网产品主图真实来源排查.md
  200  data\products\generated\pumps\pump-series.detail.generated.ts
  112  _cleanup_quarantine_20260715_185409\valve-series-code-scan-report.md
  105  data\products\generated\pumps\pump-series-content-detail-audit.md
  100  data\products\generated\pumps\pump-series.selection.generated.ts
   63  data\products\selection\product-selection.generated.ts
   34  scripts\products\create-pump-series-xlsx-template.js
   34  scripts\products\apply-plunger-pump-formal-copy.js
   25  data\products\detail\plunger-pump-detail.generated.ts
   25  data\products\generated\pumps\pump-series.summary.json
   25  audit-reports\官网产品主图审计明细_20260720-171824.csv
   25  audit-reports\官网产品主图缺失清单_20260720-171824.csv
   21  data\products\generated\pumps\pump-series-content-audit.md
   10  components\products\selection\ProductSelectionClient.tsx
    8  scripts\products\normalize-pump-series-data-source.js
    6  data\products\detail\product-detail.intl.ts
    5  data\resources\installation-guide\installation-guide.intl.ts
    4  data\resources\datasheets.en.ts
    4  data\products\selection\product-type-intro.ts
    4  components\products\selection\filter-option-i18n.ts
    4  lib\international-ui.ts
    4  data\resources\datasheets.i18n.ts
    3  data\resources\technical-articles\technical-articles.intl.ts
    3  components\products\detail\ProductDetailClient.tsx
    2  app\products\pumps\plunger-pumps\[slug]\page.tsx
    2  _cleanup_quarantine_20260715_185409\应用领域小字检查.md
    1  components\resources\technical-articles\TechnicalArticlesClient.tsx
    1  scripts\products\build-plunger-pump-detail-data.js
    1  data\products\generated\pumps\pump-series.footnotes.generated.ts
    1  app\[locale]\products\[...segments]\page.tsx
    1  data\applications\application-english.ts
    1  data\resources\news\news.intl.ts
    1  data\search\site-search-index.generated.ts
    1  components\search\GlobalSearchPanel.tsx
    1  components\search\SiteSearchClient.tsx

----- EA-100 -----
  694  audit-reports\官网产品主图真实来源排查.md
  160  _cleanup_quarantine_20260715_185409\valve-series-code-scan-report.md
  152  data\products\generated\pumps\pump-series-content-detail-audit.md
  100  data\products\generated\pumps\pump-series.detail.generated.ts
   60  data\products\generated\pumps\pump-series.selection.generated.ts
   45  scripts\products\create-pump-series-xlsx-template.js
   30  data\products\selection\product-selection.generated.ts
   24  data\products\generated\pumps\pump-series.routes.generated.ts
   19  scripts\products\apply-plunger-pump-formal-copy.js
   18  data\products\detail\ea-product-specs.zh.generated.ts
   18  data\products\detail\plunger-pump-detail.generated.ts
   18  data\products\detail\ea-product-details.zh.generated.ts
   14  data\products\detail\plunger-pump-detail.summary.json
   13  audit-reports\官网产品主图审计明细_20260720-171824.csv
   12  data\products\product-detail-routes.generated.ts
   12  data\products\generated\pumps\pump-series.summary.json
    7  data\products\generated\pumps\pump-series-content-audit.md
    6  data\products\selection\card-copy\plunger-pump-card-copy.ts
    6  data\products\seo-alt\pumps\plunger-pump-image-alt.ts
    5  services\products\detail\getProductDetailPageData.ts
    4  scripts\products\fix-pump-series-selection-card-assets.js
    3  _cleanup_quarantine_20260715_185409\verify-legacy-probe-plunger-redirect.md
    2  scripts\products\normalize-pump-series-data-source.js
    2  _cleanup_quarantine_20260715_185409\应用领域小字检查.md
    2  app\products\pumps\plunger-pumps\[slug]\page.tsx
    2  data\products\detail\product-specs.zh.generated.ts
    2  data\products\detail\product-detail.zh.ts
    1  data\products\detail\product-detail-faq.zh.ts
    1  scripts\products\search-ea-full-models-in-xlsx.js
    1  audit-reports\官网产品主图缺失清单_20260720-171824.csv
    1  components\home\HomeApplicationFlowSection.tsx
    1  components\products\detail\ProductDetailClient.tsx
    1  data\products\seo-alt\product-image-alt.types.ts
    1  scripts\products\add-series-faq-structure.js
    1  scripts\products\audit-pump-series-data.js
    1  scripts\products\reset-product-detail-tab-clean.js
    1  data\resources\datasheets.en.ts

----- EA-250 -----
  403  audit-reports\官网产品主图真实来源排查.md
  104  _cleanup_quarantine_20260715_185409\valve-series-code-scan-report.md
  100  data\products\generated\pumps\pump-series-content-detail-audit.md
   64  data\products\generated\pumps\pump-series.detail.generated.ts
   40  data\products\generated\pumps\pump-series.selection.generated.ts
   20  data\products\selection\product-selection.generated.ts
   20  scripts\products\create-pump-series-xlsx-template.js
   19  scripts\products\apply-plunger-pump-formal-copy.js
   16  data\products\generated\pumps\pump-series.routes.generated.ts
   12  data\products\detail\ea-product-specs.zh.generated.ts
   12  data\products\detail\ea-product-details.zh.generated.ts
   12  data\products\detail\plunger-pump-detail.generated.ts
    8  data\products\generated\pumps\pump-series.summary.json
    8  data\products\detail\plunger-pump-detail.summary.json
    8  data\products\product-detail-routes.generated.ts
    8  audit-reports\官网产品主图审计明细_20260720-171824.csv
    4  scripts\products\normalize-pump-series-data-source.js
    4  data\products\seo-alt\pumps\plunger-pump-image-alt.ts
    4  data\products\generated\pumps\pump-series-content-audit.md
    4  data\products\selection\card-copy\plunger-pump-card-copy.ts
    2  _cleanup_quarantine_20260715_185409\应用领域小字检查.md
    1  scripts\products\add-series-faq-structure.js
    1  data\products\detail\product-detail-faq.zh.ts

----- EA-500 -----
  214  audit-reports\官网产品主图真实来源排查.md
  100  data\products\generated\pumps\pump-series-content-detail-audit.md
   94  _cleanup_quarantine_20260715_185409\valve-series-code-scan-report.md
   64  data\products\generated\pumps\pump-series.detail.generated.ts
   40  data\products\generated\pumps\pump-series.selection.generated.ts
   20  data\products\selection\product-selection.generated.ts
   16  data\products\generated\pumps\pump-series.routes.generated.ts
   12  data\products\detail\ea-product-details.zh.generated.ts
   12  data\products\detail\plunger-pump-detail.generated.ts
   12  data\products\detail\ea-product-specs.zh.generated.ts
    8  audit-reports\官网产品主图审计明细_20260720-171824.csv
    8  data\products\generated\pumps\pump-series.summary.json
    8  data\products\product-detail-routes.generated.ts
    8  data\products\detail\plunger-pump-detail.summary.json
    4  data\products\selection\card-copy\plunger-pump-card-copy.ts
    4  data\products\seo-alt\pumps\plunger-pump-image-alt.ts
    4  data\products\generated\pumps\pump-series-content-audit.md

----- EA-1000 -----
  197  audit-reports\官网产品主图真实来源排查.md
  104  data\products\generated\pumps\pump-series-content-detail-audit.md
  100  _cleanup_quarantine_20260715_185409\valve-series-code-scan-report.md
   72  data\products\generated\pumps\pump-series.detail.generated.ts
   40  data\products\generated\pumps\pump-series.selection.generated.ts
   20  data\products\selection\product-selection.generated.ts
   16  data\products\generated\pumps\pump-series.routes.generated.ts
   12  data\products\detail\ea-product-details.zh.generated.ts
   12  data\products\detail\plunger-pump-detail.summary.json
   12  data\products\detail\plunger-pump-detail.generated.ts
   12  data\products\detail\ea-product-specs.zh.generated.ts
    8  audit-reports\官网产品主图审计明细_20260720-171824.csv
    8  data\products\generated\pumps\pump-series.summary.json
    8  data\products\product-detail-routes.generated.ts
    4  data\products\generated\pumps\pump-series-content-audit.md
    4  data\products\seo-alt\pumps\plunger-pump-image-alt.ts
    4  data\products\selection\card-copy\plunger-pump-card-copy.ts
    1  data\resources\datasheets.en.ts

----- EA-2500 -----
   96  audit-reports\官网产品主图真实来源排查.md
   52  data\products\generated\pumps\pump-series-content-detail-audit.md
   48  _cleanup_quarantine_20260715_185409\valve-series-code-scan-report.md
   36  data\products\generated\pumps\pump-series.detail.generated.ts
   20  data\products\generated\pumps\pump-series.selection.generated.ts
   10  data\products\selection\product-selection.generated.ts
    8  data\products\generated\pumps\pump-series.routes.generated.ts
    6  data\products\detail\ea-product-details.zh.generated.ts
    6  data\products\detail\plunger-pump-detail.summary.json
    6  data\products\detail\plunger-pump-detail.generated.ts
    6  data\products\detail\ea-product-specs.zh.generated.ts
